index_code,display_name,publish_date
000300,沪深300,2005-04-08
000500,内地企业,2014-10-17
000501,中国1000,2016-05-10
000510,中证A500,2024-09-23
000801,资源80,2011-11-08
000802,500沪市,2011-11-08
000803,300波动,2012-01-09
000804,500波动,2012-01-09
000805,A股资源,2012-01-06
000806,消费服务,2012-02-10
000807,食品饮料,2012-02-17
000808,医药生物,2012-02-17
000811,细分有色,2012-04-11
000812,细分机械,2012-04-11
000813,细分化工,2012-04-11
000814,细分医药,2012-04-11
000815,细分食品,2012-04-11
000816,细分地产,2012-04-11
000818,细分金融,2012-04-11
000819,有色金属,2012-05-09
000820,煤炭指数,2012-05-09
000821,300红利,2012-07-20
000822,500红利,2012-07-20
000824,国企红利,2012-07-20
000825,央企红利,2012-07-20
000826,民企红利,2012-07-20
000827,中证环保,2012-09-25
000828,300高贝,2012-08-06
000829,300低贝,2012-08-06
000830,500高贝,2012-08-06
000831,500低贝,2012-08-06
000832,中证转债,2012-09-12
000833,中高企债,2012-09-10
000834,价值7030,2012-08-30
000835,价值3070,2012-08-30
000836,成长7030,2012-08-30
000837,成长3070,2012-08-30
000838,创业价值,2012-09-26
000839,浙企综指,2012-11-09
000840,浙江民企,2012-11-09
000841,800医药,2012-12-21
000842,800等权,2012-12-21
000843,300动态,2013-01-07
000844,300稳定,2013-01-07
000845,中期信用,2012-09-18
000846,ESG 100,2012-10-16
000852,中证1000,2014-10-17
000855,央视500,2014-11-03
000859,国企一带一路,2019-05-16
000860,结构调整,2018-03-26
000861,央企创新,2019-05-16
000891,新兴综指,2017-01-25
000901,小康指数,2010-04-02
000902,中证流通,2006-02-27
000903,中证A100,2006-05-29
000904,中证200,2007-01-15
000905,中证500,2007-01-15
000906,中证800,2007-01-15
000907,中证700,2007-01-15
000908,300能源,2007-07-02
000909,300材料,2007-07-02
000910,300工业,2007-07-02
000911,300可选,2007-07-02
000912,300消费,2007-07-02
000913,300医药,2007-07-02
000914,300金融,2007-07-02
000915,300信息,2007-07-02
000916,300通信,2007-07-02
000917,300公用,2007-07-02
000918,300成长,2008-01-21
000919,300价值,2008-01-21
000920,300R成长,2008-01-21
000921,300R价值,2008-01-21
000922,中证红利,2008-05-26
000923,公司债指,2008-11-19
